지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2023-09-06,27,22.4,633,32.6,1514,.08,0,,0,,0,6.2,70,1618,2.7,50,1559,.9,746,23.4,57,1521,82.3,28.8,1003.3,1013.5,2352,1009.3,1559,1011.3,12.8,10.5,1100,3.17,23.37,,,,,,1.5,1.5,28.9,20.6,,,,,,,,,,4.2,5.9,,
156,2023-09-07,25.7,21.6,540,30.6,1516,,,,,,,6,50,1637,3.1,70,1712,1.3,1086,18.8,42,1556,68.5,21.8,1005.6,1014.8,854,1012.3,1715,1013.6,12.7,11.6,1200,3.33,25.39,,,,,,0,0,28.7,19,,,,,,,,,,4.8,6.8,,
156,2023-09-08,24.7,19.3,627,29.9,1529,,,,,,,4.6,70,1529,2.2,70,1537,.9,761,18.7,45,1513,71.5,21.6,1004.8,1014.8,716,1010.7,1545,1012.8,12.7,11.6,1200,3.31,25.13,,,,,,0,0,28.2,15.8,,,,,,,,,,4.3,6.1,,
156,2023-09-09,25.1,19.8,614,30.7,1538,,,,,,,4.6,50,1507,2.2,200,2236,.6,494,21.1,48,1645,80.9,25.1,1003.3,1012.6,710,1009.3,1622,1011.3,12.7,10.8,1200,3.32,23.47,,,,,,1.5,.6,29.2,17.1,,,,,,,,,,3.8,5.5,,
156,2023-09-10,25.3,21.8,552,30.7,1409,,,,,,,4.1,270,1452,1.9,180,2249,.5,450,22.6,47,1416,86.3,27.5,1002.5,1011.9,724,1008.7,1543,1010.5,12.6,5.8,1300,2.78,17.71,,,,,,6.8,4.6,29.4,20.1,,,,,,,,,,2.9,4.2,,
156,2023-09-11,25.4,20.9,626,30.6,1541,,,,,,,4.7,320,1736,1.9,50,1257,.5,463,21.2,52,1525,79.9,25.2,1001.8,1011.7,2242,1007.7,1556,1009.8,12.6,8.5,1200,2.89,19.59,,,,,,5.3,2,31.7,18.7,,,,,,,,,,3.3,4.7,,
156,2023-09-12,25.1,21.5,437,29.2,1304,,,,,,,4.3,70,127,2.2,70,130,.4,381,21.1,55,1321,80.1,25,1003,1011.9,847,1009.3,1607,1011,12.5,3.1,1100,2.78,15.72,,,,,,8.1,3.5,29.5,20.1,,,,,,,,,,2.6,3.7,,
156,2023-09-13,22.5,20.1,640,25.4,1437,10.12,10.9,507,17,459,30.1,5.5,90,2017,2.8,50,541,1.2,1032,22.3,84,24,98.9,27,1002.8,1012.5,551,1009,1523,1010.9,12.5,0,900,1.06,7.54,,,,,,10,5.3,25.4,20.7,,,,,,,,,,1.2,1.7,,
156,2023-09-14,22.2,20.2,236,26,1220,12.65,.8,49,2.7,16,14.1,8.1,200,1242,4.6,200,1244,.8,664,21.9,94,1157,98.5,26.3,1004,1014.5,2132,1009.8,344,1012.1,12.5,.6,1100,1.35,7.97,,,,,,9.6,6,24.3,21,,,,,,,,,,1.2,1.7,,
156,2023-09-15,23.9,21.5,6,27.7,1539,12.2,3.7,643,9.8,425,42.8,,,,,,,1.4,1231,23.6,95,1427,98.8,29.4,1004.8,1014.2,1,1011.4,1448,1012.9,12.4,1.9,1200,2.64,9.5,,,,,,8.3,4.4,25.6,22.2,,,,,,,,,,1,1.4,,
156,2023-09-16,23.7,22.7,2347,27.1,1002,6.17,8.7,1408,23.1,1352,34,6.4,270,1418,2.7,270,1425,.6,480,23.5,98,1022,99,29,1004,1013.2,27,1009.9,1717,1012,12.4,.6,900,1.08,4.94,,,,,,7,5.3,24.3,22.6,,,,,,,,,,1,1.4,,
156,2023-09-17,24.7,22.2,542,28.7,1351,1.9,2,1801,2.1,1736,3.2,5.9,180,1741,3.6,180,1746,.7,630,23.8,76,1451,95.4,29.6,1002.9,1012.4,2221,1009.6,1603,1010.9,12.4,3.2,1300,2.17,15.29,,,,,,7.8,5.1,28,21.5,,,,,,,,,,2.5,3.5,,
156,2023-09-18,25.3,22.1,617,30.4,1504,,,,,,,5.1,290,1600,2.4,270,1604,.6,513,23.4,63,1323,90,28.7,1005.1,1014.8,2331,1011.6,205,1013.1,12.3,8.7,1200,2.59,19.18,,,,,,4.5,4.3,28,21,,,,,,,,,,3.1,4.4,,.37
156,2023-09-19,24.5,21.2,646,28.6,1511,,,,,,,3.8,320,1832,1.8,70,1341,.5,435,21.8,54,1516,86.9,26.2,1006.6,1016.1,945,1013.3,1543,1014.7,12.3,6.8,1400,2.6,17.14,,,,,,6.3,2.3,27.5,20,,,,,,,,,,2.6,3.8,,
156,2023-09-20,23.6,21.3,551,25.5,1738,9.52,1,1355,2.7,1224,11,10.3,230,2241,5.7,230,2249,1.8,1579,23.4,98,1039,99,28.9,1000,1014.5,1,1003.1,2349,1008,12.3,0,1400,.59,4.15,,,,,,9.8,6,24,20.1,,,,,,,,,,.8,1.2,,
156,2023-09-21,21.3,19.6,2302,25,1,5.42,.9,133,1.6,50,3,6.4,320,417,3,320,423,.9,772,20.9,96,1206,98.1,24.8,1002.2,1014.2,2121,1003,5,1010.3,12.2,0,1200,1.41,8.37,,,,,,8.6,7.6,24.1,18.3,,,,,,,,,,1.3,1.8,,
156,2023-09-22,20.9,16.9,517,26.5,1422,,,,,,,3.9,70,1146,2,70,1130,1,827,18,58,1411,85.1,20.7,1007.5,1018,2245,1014,1536,1015.6,12.2,8,1200,3.14,20.15,,,,,,3.9,1.5,23.6,14,,,,,,,,,,3.3,4.8,,
156,2023-09-23,20.5,16.3,456,25.4,1345,,,,,,,6.9,70,1056,3.2,70,1115,1.2,1076,16.7,57,1400,80.5,19.1,1010.7,1020.3,2228,1017.4,1543,1018.9,12.1,3.9,1200,2.14,13.84,,,,,,7.4,0,21.3,13.1,,,,,,,,,,2.4,3.5,,
156,2023-09-24,21.5,16.7,621,27.9,1515,,,,,,,8.1,50,750,4.2,70,758,2,1749,16.6,53,1511,75,18.9,1009.9,1019.9,122,1016.1,1504,1018.1,12.1,8,1200,2.98,18.43,,,,,,4.8,1.8,21.9,13.3,,,,,,,,,,3.1,4.5,,
156,2023-09-25,22.6,18.9,146,26.7,1603,.98,0,,0,,0,6.6,70,305,4,70,233,1.7,1437,19.5,69,1557,83,22.8,1007.3,1017.3,1,1013.8,1518,1015.4,12.1,.8,1200,1.76,11.18,,,,,,9.1,7.5,24.5,17.1,,,,,,,,,,1.8,2.5,,
156,2023-09-26,23.2,21.4,2358,25.6,1245,1.75,.2,,.2,,.3,6.4,270,1312,3.2,270,1353,1.4,1208,22.5,85,1324,96.1,27.3,1005,1014.5,1,1011.7,1540,1013.1,12,.1,1000,1.29,5.85,,,,,,9.9,4.8,23.9,21.2,,,,,,,,,,1.1,1.5,,
156,2023-09-27,22.5,20.9,716,25.5,1406,3.72,.3,14,.6,1,.9,6.5,290,1510,2.2,230,1109,.8,724,21.9,85,1447,97.1,26.3,1004.8,1014,2140,1011.1,1450,1012.9,12,1.5,1000,1.57,9.72,,,,,,8.9,7.4,25,19.8,,,,,,,,,,1.6,2.4,,
156,2023-09-28,22.9,20.1,2327,27.5,1508,,,,,,,4.9,340,1603,2.4,50,1725,.7,637,20.9,63,1554,89.9,24.8,1006.6,1016.2,2318,1013.2,1610,1014.7,12,7.9,1000,2.33,17.17,,,,,,4.4,3.6,28.1,16.8,,,,,,,,,,2.7,3.9,,
156,2023-09-29,21.7,16.5,637,27.1,1446,.08,0,,0,,0,4,320,1708,1.6,20,1332,.5,458,17.9,51,1458,81.4,20.5,1006.2,1016.7,717,1012.3,2400,1014.3,11.9,7.6,1200,2.77,19.09,,,,,,5.1,5,27.4,13.3,,,,,,,,,,2.9,4.1,,
156,2023-09-30,19.2,15.1,748,23.6,1600,6.53,.5,454,1.4,450,2.6,6,50,520,2.8,50,507,.8,718,16.9,64,1601,87.6,19.3,1004.5,1014.2,534,1010.5,1554,1012.6,11.9,6.4,1300,2.45,15.18,,,,,,7.6,7,23,16.2,,,,,,,,,,2.4,3.4,,
156,2023-10-01,19.6,15.7,2340,24,1428,,,,,,,9.2,70,1401,4.5,50,1544,1.4,1228,12,34,1537,66,14.4,1007,1017.9,2230,1012.5,136,1015.2,11.8,10.4,1200,3.07,21.44,,,,,,2,.9,24.4,10.5,,,,,,,,,,4.1,5.8,,
156,2023-10-02,18.9,13.7,423,24.7,1422,,,,,,,9.1,70,1300,3.7,50,1243,1.1,970,11.7,36,1346,66.3,13.8,1009.8,1020.3,855,1015.8,1541,1018,11.8,9.1,1200,3.09,20.64,,,,,,5.4,1.5,23.9,9.9,,,,,,,,,,3.9,5.5,,
156,2023-10-03,16.9,14.6,2357,19.8,1314,1.42,.3,1530,1.2,1517,1.4,5.1,90,1500,2.8,70,1340,1,858,14.7,72,1,87.5,16.7,1009.3,1019.1,1027,1016.1,1910,1017.5,11.8,.1,900,.77,5.16,,,,,,6.8,5.3,17.9,11.5,,,,,,,,,,.9,1.3,,
156,2023-10-04,18.3,12.7,617,24.6,1503,.65,.8,2255,.9,2235,.9,4.7,290,1341,2.3,20,1630,.7,626,15.2,50,1435,84.4,17.3,1006.7,1017.3,35,1012.6,1519,1015,11.7,8.4,1100,2.75,19.04,,,,,,6.1,2,23,9.7,,,,,,,,,,3.4,4.8,,
156,2023-10-05,16.7,14.2,2110,20.5,1350,,,,,,,9.7,90,344,5.1,50,351,2,1728,6.4,35,1251,51.6,9.6,1008.5,1019.1,2239,1014.6,309,1016.8,11.7,8.9,1200,3.07,20.81,,,,,,5.6,.9,20.9,9,,,,,,,,,,3.7,5.2,,
156,2023-10-06,16.7,12.8,645,21.2,1342,,,,,,,4.7,70,317,2.6,70,326,1.3,1090,7.8,37,1343,56.6,10.6,1011.1,1020.9,2317,1017.5,1430,1019.4,11.7,3.8,1200,2.28,13.71,,,,,,8.9,6,20,10.4,,,,,,,,,,2.3,3.3,,
156,2023-10-07,17.5,14.2,641,20.3,1343,3.5,.1,,.1,,.1,4.9,200,2044,2.9,200,2015,.8,728,12.9,53,1026,75.6,15,1013.2,1023.4,2338,1020,332,1021.5,11.6,.9,1100,1.62,8.92,,,,,,9.6,5.4,20.3,12.9,,,,,,,,,,1.3,1.9,,
156,2023-10-08,17.9,14.9,622,22.7,1508,4.62,.7,222,.9,222,1.4,5.9,70,1639,3,70,1027,1.8,1525,14.9,57,1617,84,17,1012.9,1023.1,1,1019.4,1629,1021.2,11.6,3.4,1400,2.23,11.92,,,,,,7.8,5.9,22,16,,,,,,,,,,2.1,2.9,,
156,2023-10-09,18.7,15.7,549,23.2,1317,,,,,,,4.6,70,118,2.8,70,109,.9,760,15,55,1414,80,17,1011.6,1021.1,1,1018,1458,1019.9,11.6,3.4,1300,2.39,12.89,,,,,,7.8,3.9,21.7,13.2,,,,,,,,,,2.1,2.9,,
156,2023-10-10,18,14.5,611,22.5,1326,,,,,,,6.2,50,1233,3.4,50,1238,1.1,938,14,49,1336,79.8,16,1012.7,1022.7,2236,1019.3,1416,1021,11.5,8.2,1200,2.73,17.17,,,,,,2.9,.3,21.9,9.7,,,,,,,,,,2.6,3.7,,
156,2023-10-11,18.6,13.3,606,24.3,1413,,,,,,,5.3,320,1753,2.2,70,1500,.8,702,13,39,1456,72.9,15,1015.5,1025.4,845,1022.3,1511,1023.8,11.5,10.1,1100,2.74,18.98,,,,,,.9,.9,22.7,9.3,,,,,,,,,,3.2,4.6,,
156,2023-10-12,18.4,13.2,616,24.2,1352,,,,,,,6.9,70,1407,3.5,70,1411,1,873,11,33,1342,65.3,13.2,1015.5,1026.3,849,1021.6,1515,1023.8,11.5,9.7,1200,2.91,19.39,,,,,,3.8,0,22.2,9.3,,,,,,,,,,3.3,4.7,,
156,2023-10-13,18.1,13.9,648,22,1358,,,,,,,3,360,1721,1.6,20,1437,.5,421,12.3,49,1416,70.5,14.3,1009.7,1022.9,8,1014.9,2352,1018,11.4,1.2,1100,1.78,11.38,,,,,,8.9,4.8,21,11.8,,,,,,,,,,1.7,2.5,,
156,2023-10-14,17.5,13.2,552,22.5,1316,1.15,0,,0,,0,6.9,250,1906,4.1,270,1915,1.1,920,13.9,50,1442,82.1,15.9,1003,1014.9,1,1008.9,1534,1011.3,11.4,5.9,1000,2.23,13.81,,,,,,6.3,4.3,22,9,,,,,,,,,,2.2,3.1,,
156,2023-10-15,17.1,13.2,639,22.4,1349,.33,0,,0,,0,7,290,1325,3,290,1328,1,823,13.7,52,1417,83.1,15.8,1004.2,1015,2315,1010.4,349,1012.5,11.3,9,1300,2.43,16.03,,,,,,2.5,2.5,20.8,10,,,,,,,,,,2.5,3.6,,
156,2023-10-16,15.8,12.4,2350,20.6,1329,,,,,,,6.8,320,1618,3.1,270,1310,.9,800,11.4,47,1429,77.8,13.6,1008.3,1018.5,2352,1014.8,7,1016.6,11.3,9.7,1300,2.66,17.87,,,,,,1,1,20.1,6.4,,,,,,,,,,2.8,4.1,,
156,2023-10-17,14.9,9.4,631,21.7,1425,,,,,,,5.5,320,1801,1.9,320,1802,.6,508,9.8,39,1354,75.1,12.2,1011.6,1021.5,2251,1018.4,7,1020,11.3,10.2,1200,2.79,19.11,,,,,,0,0,19.1,3.4,,,,,,,,,,3.1,4.4,,
156,2023-10-18,16.3,9.3,648,23.7,1515,,,,,,,5.4,230,1648,2.5,250,1258,.9,809,9.8,28,1327,71.1,12.3,1012.2,1022.7,857,1017.9,1646,1020.5,11.3,10.2,1200,2.76,18.74,,,,,,1.1,.4,19.8,4,,,,,,,,,,3.2,4.6,,
156,2023-10-19,17.2,12.1,612,23.4,1216,4.88,.9,2113,2.7,2055,5.4,5.6,250,1442,3,70,2152,1,879,15.3,62,1443,89.4,17.4,1008.8,1020.3,1,1014.6,1732,1017.1,11.2,3.4,1200,2.49,12.47,,,,,,7.4,3.3,19.7,8.8,,,,,,,,,,2,2.8,,
156,2023-10-20,13.3,10.8,2256,17.1,1253,6.12,.2,,.6,11,1.9,9.8,50,1238,4.3,340,1312,1.7,1435,7.1,37,1244,69.5,10.4,1010.2,1021.7,2227,1015.9,230,1018.6,11.2,7.9,1300,2.37,16.54,,,,,,5.4,3.6,16.4,8.3,,,,,,,,,,2.8,4,,
156,2023-10-21,12.5,8.5,707,17.8,1222,1,.3,1326,.4,1255,.4,7.1,270,1300,3.1,230,1135,1.1,949,7.1,50,1049,70.6,10.2,1014.2,1024.4,2347,1021.2,1548,1022.7,11.1,7.7,1000,2.34,13.64,,,,,,1.4,1.3,14.5,4.7,,,,,,,,,,2,2.8,,
156,2023-10-22,12.9,7.3,649,19,1504,,,,,,,2.8,230,1500,1.4,230,1509,.3,236,9.7,54,1306,82.8,12.1,1016,1025.7,823,1023.1,1655,1024.5,11.1,5.9,1200,1.76,12.21,,,,,,6.1,1.6,15.1,3.9,,,,,,,,,,1.7,2.4,,
156,2023-10-23,14.9,9.7,622,21.5,1336,,,,,,,4.4,290,1428,2.5,270,1430,.5,413,10.9,46,1342,80.4,13.1,1015.2,1025.8,815,1021.5,1634,1023.6,11.1,9.3,1200,2.61,16.46,,,,,,.5,.5,18.1,6.2,,,,,,,,,,2.4,3.5,,
156,2023-10-24,15,9.6,545,21.1,1412,,,,,,,3.1,200,1206,1.9,180,1430,.5,427,10.7,42,1554,78.3,12.9,1012.6,1023.2,748,1018.4,1643,1021,11,7.6,1300,1.84,12.84,,,,,,4.3,1.9,16.3,6.6,,,,,,,,,,1.9,2.7,,
156,2023-10-25,17.2,11.7,652,23.7,1444,,,,,,,3.5,290,1833,1.5,290,1415,.5,451,14.3,51,1445,85.3,16.4,1010.3,1020.6,52,1016.5,1444,1018.7,11,9.7,1200,2.47,16.24,,,,,,.6,.5,20.2,8.6,,,,,,,,,,2.5,3.5,,
156,2023-10-26,17.8,13.3,632,23.5,1527,.58,0,,0,,0,5.7,290,1700,2.4,230,1616,.9,738,15.4,54,1647,88,17.6,1007.9,1018.6,1,1013.9,1606,1016.2,11,9,1200,2.38,15.11,,,,,,4.5,2.8,20.6,9.6,,,,,,,,,,2.4,3.4,,
156,2023-10-27,15.6,12.5,2400,19.8,1351,,,,,,,5.6,290,1203,2.1,320,1230,.8,709,10.3,45,1339,73.3,12.7,1007.4,1018.5,2340,1013.5,1454,1015.8,10.9,9.7,1200,2.62,16.93,,,,,,1.4,1.4,18.9,7.7,,,,,,,,,,2.4,3.4,,
156,2023-10-28,14.9,9.1,704,20.9,1407,,,,,,,4.5,50,1427,2.1,50,1429,.6,544,11.3,45,1545,81.6,13.4,1010.7,1020.4,2146,1017.5,1424,1019.1,10.9,9.8,1200,2.49,16.26,,,,,,0,0,16.9,5.7,,,,,,,,,,2.3,3.3,,
156,2023-10-29,16,10.4,700,22.6,1433,,,,,,,3.5,200,1221,2.1,200,1226,.5,453,12.1,46,1454,81,14.2,1013.2,1023,2213,1019.9,1442,1021.5,10.9,9.8,1200,2.55,15.9,,,,,,2.1,1.1,18.5,6.3,,,,,,,,,,2.5,3.6,,
156,2023-10-30,16.1,11.2,619,22.1,1545,,,,,,,3.4,340,1731,1.5,270,1143,.5,423,12.4,46,1416,82.1,14.5,1014.5,1024.1,939,1021.1,1459,1022.9,10.8,9.7,1200,2.49,16.11,,,,,,.6,0,18.4,6.7,,,,,,,,,,2.5,3.5,,
156,2023-10-31,15.7,9.6,710,23.2,1340,,,,,,,4,290,1354,1.9,270,1423,.7,566,10.5,24,1327,75.1,12.7,1014.6,1024.8,908,1021.2,1514,1022.9,10.8,9.6,1200,2.5,16.08,,,,,,.8,.8,17.1,5,,,,,,,,,,2.7,3.8,,
156,2023-11-01,18.6,13.1,608,24.9,1455,,,,,,,7.5,230,1550,4.1,230,1629,1.2,1051,15.7,55,1537,85,18,1012.1,1022.2,1,1018.4,1408,1020.4,10.8,7.4,1100,2.17,13.75,,,,,,3.6,3.6,21.1,9.5,,,,,,,,,,2.3,3.3,,
156,2023-11-02,19.7,15.1,451,27,1441,,,,,,,6,270,1421,3,200,1648,1.1,966,14.4,34,1545,74.9,16.5,1010.7,1020.9,917,1016.8,1645,1018.9,10.7,9.3,1200,2.45,15.46,,,,,,1.8,1.8,21.3,9.9,,,,,,,,,,2.9,4.1,,
156,2023-11-03,19.4,14.4,631,25.9,1358,,,,,,,6.8,270,1123,3.2,230,1151,1,893,16.6,58,1433,85.1,18.9,1008.7,1017.9,2342,1014.8,1431,1016.9,10.7,7.7,1200,2.39,13,,,,,,2.8,2.3,19.7,10,,,,,,,,,,2.1,3,,
156,2023-11-04,20,16.9,700,24.8,1313,1.95,,,,,.4,6,140,1530,3,180,1533,.7,564,18.7,70,1315,93.3,21.5,1011.4,1021.4,2243,1017.8,4,1019.6,10.7,2.5,1100,2.03,9.14,,,,,,6.5,3.8,21.1,14.1,,,,,,,,,,1.4,2,,
156,2023-11-05,20.7,18.6,213,24.2,1117,6.73,,,,,1.8,9.8,200,1404,4.5,180,1240,1.8,1567,19.5,69,1141,93.3,22.6,1008.1,1021,116,1009.1,2400,1016.3,10.6,2,1100,1.56,6.88,,,,,,8.5,4,19.6,15.7,,,,,,,,,,1.1,1.6,,
156,2023-11-06,16.2,12.2,2400,22.5,103,8.02,,,,,26.8,12.9,200,421,5.6,270,743,3.1,2676,11.9,45,1614,77.8,15,1003.7,1018.3,2400,1005.1,413,1012,10.6,3,1400,1.56,7.35,,,,,,7.3,5.1,17.1,10.8,,,,,,,,,,1.7,2.5,,
156,2023-11-07,10.8,6.5,2400,14.8,1343,.08,,,,,0,8.8,70,1117,3.3,320,5,1.7,1444,4.3,49,1537,65.3,8.4,1013.4,1024.3,1935,1018.2,1,1021.9,10.6,6.1,1300,2.25,11.97,,,,,,3.4,3.4,12.2,2.4,,,,,,,,,,1.9,2.7,,
156,2023-11-08,11.4,3.6,706,19,1501,,,,,,,5,290,1440,2.5,270,1449,.8,676,3.8,36,1246,62.8,8.1,1013.8,1024.4,917,1020.4,1423,1022.3,10.5,8.2,1100,2.33,14.74,,,,,,1.9,1,11.7,-.9,,,,,,,,,,2.3,3.2,,
156,2023-11-09,15.4,8.6,609,20.6,1246,5.45,,,,,14.7,4.1,200,1823,2.4,180,1828,.7,570,12.9,67,1131,85.8,15.1,1011.7,1022.6,16,1017.9,1712,1020,10.5,3.9,1000,1.71,9.22,,,,,,6.6,5.5,14.4,5,,,,,,,,,,1.3,1.9,,
156,2023-11-10,8.5,3.2,2333,15.6,1,3.17,,,,,3.5,9,50,1340,4.8,50,1300,2.4,2048,1.9,34,1307,65.4,7.5,1015.7,1028.4,2305,1019.2,10,1024.3,10.5,8.2,1300,2.31,13.04,,,,,,4.9,2.6,11.8,.5,,,,,,,,,,2.2,3.1,,
156,2023-11-11,5.5,1.8,715,10.2,1437,,,,,,,7.8,70,3,4.3,70,5,1.7,1495,-3,27,1237,56.5,5,1019.5,1030.3,1036,1026.4,1434,1028.3,10.5,7.3,1200,2.24,13.25,,,,,,5.3,3.4,8.4,-.6,,,,,,,,,,2,2.9,,
156,2023-11-12,5.7,3.5,2357,9.5,1405,,,,,,,8.4,320,1123,3.5,50,1513,1.8,1566,-.5,49,1322,64.6,5.9,1018.9,1029,53,1025.8,1409,1027.6,10.4,6.5,1100,1.84,11.53,,,,,,6.3,6.3,9.1,.9,,,,,,,,,,1.6,2.3,,
156,2023-11-13,5.4,1.6,446,10,1427,,,,,,,7.7,50,1241,4.1,50,1041,1.9,1624,-.3,44,1234,68.4,6.1,1019.8,1030.1,915,1027.4,303,1028.6,10.4,8.8,1200,2.41,14.96,,,,,,2.1,2.1,8.2,-1.6,,,,,,,,,,1.9,2.7,,
156,2023-11-14,8.2,3.9,45,13.2,1234,,,,,,,5.6,70,1151,3.2,50,1159,.9,743,3.5,51,1234,74,7.9,1018.5,1029,1,1025.6,1540,1027.2,10.4,3.5,1100,2.26,9.25,,,,,,6.4,6.4,8,-.6,,,,,,,,,,1.2,1.7,,
156,2023-11-15,8.7,4.2,538,15,1517,,,,,,,4.6,290,1507,2.4,270,1432,.7,574,4.8,47,1536,79.1,8.6,1019.4,1029.7,813,1026.8,1654,1028,10.3,7.6,1200,2.36,12.77,,,,,,2,.9,9.2,-.2,,,,,,,,,,1.7,2.5,,
156,2023-11-16,7.2,5.5,406,8.3,922,8.47,,,,,12.7,5.1,270,1317,2.3,70,1225,.7,599,6.5,82,914,96.3,9.7,1012.4,1027.5,8,1017.8,2227,1021,10.3,0,900,.39,2.57,,,,,,8.6,5.9,7.6,2.6,,,,,,,,,,.4,.6,,
156,2023-11-17,4.9,.4,2206,8.4,1044,12.25,,,,,9.3,9.5,320,1712,4,270,1241,1.2,1071,2.8,56,936,87.5,7.6,1007.1,1018.1,1,1013.2,1341,1015.8,10.3,3.6,1000,1.68,7.53,1,2256,1,2256,1,8.8,7.5,7.8,1,,,,,,,,,,.8,1.1,,
156,2023-11-18,4.6,-.8,627,8,1510,2.97,,,,,1.5,9.6,320,311,4,20,409,1.4,1214,1,65,1512,78.8,6.6,1011.5,1022.4,2329,1014.5,117,1020.2,10.3,1.8,1500,.81,4.56,3.3,510,3.8,510,3.3,7.5,7.5,5.3,1,,,,,,,,,,.7,1,,
156,2023-11-19,9.2,3,441,14.6,1327,,,,,,,7.1,270,1615,3.6,270,1617,1,844,6.6,60,1446,85.4,9.8,1011.3,1022.3,1,1017.2,1646,1019.9,10.3,5.7,1100,2.09,11.45,,,,,,,,8.4,-1.2,,,,,,,,,,1.5,2.2,,
156,2023-11-20,9,4.6,648,15.4,1413,,,,,,,5.6,70,331,3,70,436,1.1,960,1.3,26,1512,61.9,6.8,1015.2,1025.3,959,1020.3,7,1023.8,10.2,9.4,1200,2.28,14.36,,,,,,0,0,9,-.6,,,,,,,,,,2.1,2.9,,
156,2023-11-21,8.8,2.3,541,16.5,1503,,,,,,,5.4,270,1258,2.8,270,1259,.6,557,5,43,1535,80.4,8.8,1013.7,1024.9,1,1020,1458,1022.3,10.2,9.3,1200,2.27,14.21,,,,,,0,0,8.6,-2.6,,,,,,,,,,1.9,2.7,,
156,2023-11-22,11.3,3.9,632,18.7,1428,,,,,,,6,230,1333,3.1,250,1340,.9,791,9,61,1429,87.4,11.7,1009.2,1021.3,220,1014.8,2116,1017.7,10.2,8.8,1100,2.12,13.2,,,,,,2.6,2.5,10.5,-.3,,,,,,,,,,1.8,2.5,,
156,2023-11-23,13.3,7.1,2357,19,1402,.83,,,,,0,8.1,360,2007,4,270,1504,1.5,1261,10.5,60,1421,84.4,13,1007.2,1021.2,2355,1011.9,1253,1015.6,10.2,6,1100,1.7,10.16,,,,,,6.9,6.6,13.6,6.6,,,,,,,,,,1.8,2.5,,
156,2023-11-24,4,.8,2400,7.3,52,1.3,,,,,0,10.8,70,1238,4.9,50,1535,3,2615,-3.5,46,1515,58.1,4.8,1019.8,1032.7,2340,1021,52,1028.6,10.1,1.5,1300,1.57,5.84,,,,,,6,6,5.9,-.7,,,,,,,,,,1.2,1.7,,
156,2023-11-25,1.9,-1.8,723,7.1,1409,,,,,,,8.5,70,326,3.9,70,427,1.8,1588,-10.6,16,1207,42.8,2.8,1023.1,1035,929,1029.9,1631,1032.1,10.1,,,,,,,,,,0,0,4.1,-4.2,,,,,,,,,,,,,
156,2023-11-26,5.3,-1.3,608,11.5,1256,.72,,,,,0,4.2,90,1251,2.1,50,1322,.7,577,-3.8,21,1229,52.9,4.7,1016.2,1030.5,1,1020.5,2352,1025,10.1,,1200,1.89,,,,,,,5.3,3.8,4.7,-4.7,,,,,,,,,,1,1.5,,
156,2023-11-27,8.9,6.5,352,12.1,1525,3.25,,,,,.9,4.1,290,1907,2,270,1916,.5,471,5.9,57,1,82,9.5,1007.8,1020.5,1,1013.9,1458,1016.4,10.1,.4,1400,.86,4.23,,,,,,6.8,5.1,8.9,3.9,,,,,,,,,,.6,.9,,
156,2023-11-28,6.4,3.3,2354,9.3,1218,.32,,,,,.3,5.5,340,1358,2.9,50,956,1,839,1.1,48,1107,70.6,6.7,1013.5,1024.7,2358,1017.4,11,1022.2,10,6.8,1100,2.01,11.14,,,,,,2.8,2.8,6.6,-1.4,,,,,,,,,,1.3,1.9,,
156,2023-11-29,5.5,2.4,708,8.2,1418,2,,,,,0,6,20,2202,2.8,20,2059,.8,681,1.3,58,1536,75.6,6.8,1016.6,1027.6,2247,1023.8,1435,1025.4,10,2.4,1000,1.16,5.96,,,,,,8.5,7.5,6,-1,,,,,,,,,,1,1.4,,
